node242
Wed Sep 24 13:25:02 EDT 2025
Python 3.11.5
=== Running sequence 1/120: (0, 1, 2, 3, 4)
=== Running sequence 2/120: (0, 1, 2, 4, 3)
=== Running sequence 3/120: (0, 1, 3, 2, 4)
=== Running sequence 4/120: (0, 1, 3, 4, 2)
=== Running sequence 5/120: (0, 1, 4, 2, 3)
=== Running sequence 6/120: (0, 1, 4, 3, 2)
=== Running sequence 7/120: (0, 2, 1, 3, 4)
=== Running sequence 8/120: (0, 2, 1, 4, 3)
=== Running sequence 9/120: (0, 2, 3, 1, 4)
=== Running sequence 10/120: (0, 2, 3, 4, 1)
=== Running sequence 11/120: (0, 2, 4, 1, 3)
=== Running sequence 12/120: (0, 2, 4, 3, 1)
=== Running sequence 13/120: (0, 3, 1, 2, 4)
=== Running sequence 14/120: (0, 3, 1, 4, 2)
=== Running sequence 15/120: (0, 3, 2, 1, 4)
=== Running sequence 16/120: (0, 3, 2, 4, 1)
=== Running sequence 17/120: (0, 3, 4, 1, 2)
=== Running sequence 18/120: (0, 3, 4, 2, 1)
=== Running sequence 19/120: (0, 4, 1, 2, 3)
=== Running sequence 20/120: (0, 4, 1, 3, 2)
Saved results to der_permutation_results.csv
